user,from,index,word_t,word_t1,Vision,Motor,Socialness,Emotion_abs+1,Time,Space,score_t,score_t1
5b93db5d83bd380001b89238,meet_reach,1,meet,track,2.5233577188665333,1.1989250788703472,-4.230200756250634,-1.319148742793452,-0.6636375129470562,1.3249322943630233,38.62975480876108,17.46697531738262
5b93db5d83bd380001b89238,meet_reach,2,track,date,-2.895806738720472,-1.6590285174784976,1.3884472317036562,-0.1269431064558726,4.7667895583421895,-2.202030402311484,17.46697531738262,18.24861967194588
5b93db5d83bd380001b89238,meet_reach,3,date,greeting,1.8541453001554726,3.3529525971651313,3.17744351305545,2.5775780332018208,-3.4715636611216327,-0.9078267436104313,18.24861967194588,4.26726824685589
5b93db5d83bd380001b89238,meet_reach,4,greeting,introduce,-1.176921634279686,-2.5012904037873667,-2.650004514420751,-1.9897174475877621,-0.4815217603226456,0.4293921529327531,4.26726824685589,24.55704838868954
5b93db5d83bd380001b89238,meet_reach,5,introduce,encounter,-0.33496699877199376,0.5081474152971421,2.4071665112529383,1.8918601786711942,0.16101763744152287,1.9735517922901977,24.55704838868954,11.185956781419987
5b93db5d83bd380001b89238,meet_reach,6,encounter,keep,-0.40820263154507297,-0.9696953240875608,-3.816068384814079,-0.9247514092524884,-0.6776496660589482,-2.3668850705894657,11.185956781419987,24.033963174814826
5b93db5d83bd380001b89238,meet_reach,7,keep,fulfill,-0.9255429917198125,-0.7243950102078092,0.44182911094553434,0.09505459003296046,0.08687403840311925,-0.9930937645545062,24.033963174814826,38.62546287308882
5b93db5d83bd380001b89238,meet_reach,8,fulfill,complete,-0.13657440258218934,0.3793374518529744,-1.7456397131556993,0.12008466098854909,0.5786857793654403,0.5139624991035883,38.62546287308882,22.88633015979089
5b93db5d83bd380001b89238,meet_reach,9,complete,accomplish,0.11621961101870704,-0.5297446830060144,0.9211514292982084,-0.03239467621916692,-1.24960918652878,1.0268824575560982,22.88633015979089,42.191531491943294
5b93db5d83bd380001b89238,meet_reach,10,accomplish,achieve,-0.526407617435231,-0.592597439894333,1.022210299175891,0.151506096526266,0.3569961045063539,0.13275680016754632,42.191531491943294,53.6330117343224
5b93db5d83bd380001b89238,meet_reach,11,achieve,win,2.648759946600879,2.4534863621413434,1.974000168132867,1.0172951746599361,-0.001277690198533632,0.32057881449536674,53.6330117343224,24.5164013391178
5b93db5d83bd380001b89238,meet_reach,12,win,attain,-1.7904648492223498,-1.3302123004053212,-2.784183410015068,-1.6738547703825097,0.7757022739343833,-0.352459710409911,24.5164013391178,55.55182363298462
5b93db5d83bd380001b89238,meet_reach,13,attain,earn,1.0452460789366578,0.3366996321051604,1.2598415123766697,0.6318174692757945,-0.18449796137406427,-0.8470849079799323,55.55182363298462,33.713704970330504
5b93db5d83bd380001b89238,meet_reach,14,earn,gain,-1.0751517123007792,-0.24458732479648215,0.15535294707305036,0.6332928576061594,-0.6701028687709332,0.9172865813907312,33.713704970330504,25.842610775028625
5b93db5d83bd380001b89238,meet_reach,15,gain,hit,1.935418714870289,1.842850681250096,0.31844034878846816,0.7967192277686612,-0.11274658857907638,0.9667563069388849,25.842610775028625,34.76157269820192
5b93db5d83bd380001b89238,meet_reach,16,hit,realize,-2.3662254848063227,-1.9494388947107324,-3.0163600189350674,-2.8810967914996644,0.43379239014127413,-2.5082621472231175,34.76157269820192,30.93558822319376
5b93db5d83bd380001b89238,meet_reach,17,realize,target,2.502799718519665,0.7638422216906284,3.966288119296225,1.6145049141212648,-0.787005955565801,3.7256505041648373,30.93558822319376,35.04599758980289
5b93db5d83bd380001b89238,meet_reach,18,target,capture,-1.1002662480846128,0.3266584529404657,0.9222187736540253,1.5228698150869158,0.27012988917200753,-0.9413763387681557,35.04599758980289,25.532926401504664
5b93db5d83bd380001b89238,meet_reach,19,capture,obtain,-1.7113280804254134,-1.8061353232923931,-0.9020942431154788,-2.0360419596424197,0.5979921584957297,-1.4424793244221008,25.532926401504664,32.40235833606176
5b93db5d83bd380001b89238,meet_reach,20,obtain,procure,1.6894338555623336,0.8996902771812263,-0.15987065122109012,0.08024242177970731,-0.42197679884440586,-0.0304379183309611,32.40235833606176,24.732828415813877
5b93db5d83bd380001b89238,meet_reach,21,procure,match,3.2014648302706212,2.480189900822838,1.9448406260888405,-0.3577131728728693,0.18030121933392151,1.0333389889202582,24.732828415813877,10.564231818016918
5b93db5d83bd380001b89238,meet_reach,22,match,acquire,-4.487293531157702,-3.005062585367186,-2.0243959944565333,0.1445617959587011,0.341261731466463,-1.3026254817043594,10.564231818016918,22.7688622561655
5b93db5d83bd380001b89238,meet_reach,23,acquire,garner,3.4518171262324353,1.5895270150246255,-0.17044430360845286,0.09783559974267497,-0.8659190067612845,0.27370430558397896,22.7688622561655,38.7073346637859
5b93db5d83bd380001b89238,meet_reach,24,garner,gather,-2.5017334266573332,-0.4905967772653279,0.6157783135343431,-0.29290543720136264,0.574289741440106,0.9814351550501583,38.7073346637859,24.09566097096044
5b93db5d83bd380001b89238,meet_reach,25,gather,get,0.2822387789905414,-0.14730860837547644,-1.8860767690020341,0.5189023236871357,0.07005302960791693,-0.7743029348610255,24.09566097096044,40.67792180206288
5b93db5d83bd380001b89238,meet_reach,26,get,earn,0.1788254589862781,-0.25962903510228175,0.2363228519037044,0.1588284054650959,0.3899310588640821,-0.8986876967391288,40.67792180206288,33.713704970330504
5b93db5d83bd380001b89238,meet_reach,27,earn,surpass,0.004431217031884316,0.2052596892044639,-0.7183210106621205,0.008899129880620027,-0.8530801320985035,1.123946521941235,33.713704970330504,52.87237811457023
5b93db5d83bd380001b89238,meet_reach,28,surpass,smash,2.420301051458114,2.520015332653285,0.5438310044523402,1.227851971364816,0.0728848023587616,0.21690956258801708,52.87237811457023,20.255610560929064
5b93db5d83bd380001b89238,meet_reach,29,smash,recieve,nan,nan,nan,nan,nan,nan,20.255610560929064,17.527648461056838
5b93db5d83bd380001b89238,meet_reach,30,recieve,reach,nan,nan,nan,nan,nan,nan,17.527648461056838,100.00000000000004
5d5d0f1e7f50330016962722,meet_reach,1,meet,meat,7.391775177477532,2.3281076525486553,-4.5861101369257975,-0.7462367035058317,-1.3370140487669833,-1.7499462246722768,38.62975480876108,-0.4389093210995233
5d5d0f1e7f50330016962722,meet_reach,2,meat,reunion,-6.887999228751931,-1.1775011858711824,5.3418299885138,2.3549634555945005,2.962878474253598,1.821138367523285,-0.4389093210995233,3.1672274469178365
5d5d0f1e7f50330016962722,meet_reach,3,reunion,chance,-0.0457377751071743,-0.6185429913571532,-3.70681619422888,-1.210648428387636,-1.5592863440059896,-1.0994709256489636,3.1672274469178365,10.672361310991333
5d5d0f1e7f50330016962722,meet_reach,4,chance,luck,-0.41409183382134185,-0.14936011394460547,-0.042495611241677445,1.4056147286792253,0.5310527251852228,-1.3366129846085109,10.672361310991333,9.986280009986258
5d5d0f1e7f50330016962722,meet_reach,5,luck,happen,-1.333003416239805,-1.4476840295827171,0.06324408889965749,-1.3563535497522978,-0.05637099196859818,1.5884952627283158,9.986280009986258,23.207737149517733
5d5d0f1e7f50330016962722,meet_reach,6,happen,fate,-0.011561686039655905,0.32867274714111067,1.1077042336771319,2.897638101029838,0.4286235072040432,-0.6467673712227424,23.207737149517733,6.590226774160916
5d5d0f1e7f50330016962722,meet_reach,7,fate,do,0.9326788335919496,0.2423630091423961,-1.6430922038614542,-3.928706073109823,-1.8857684902738423,0.1265568941885653,6.590226774160916,13.879519009533258
5d5d0f1e7f50330016962722,meet_reach,8,do,build,0.7027218058027591,0.009015475168410836,-0.36379106255287397,0.3229046882664828,-0.2677268948517779,1.8319675222754692,13.879519009533258,29.351844095914327
5d5d0f1e7f50330016962722,meet_reach,9,build,create,-1.0410441955692447,-0.6473420942303996,0.1339115239467481,-0.0635729952056796,0.7903754497884763,-2.2307642269457313,29.351844095914327,22.69094370437349
5d5d0f1e7f50330016962722,meet_reach,10,create,design,0.9569977818449424,0.866348133516488,0.7319876318412422,-0.2683621287586475,-0.1370973809967282,0.8951791321238056,22.69094370437349,4.416605248455985
5d5d0f1e7f50330016962722,meet_reach,11,design,erect,0.4296520398555267,1.463493387398478,-2.711551044996196,1.2121660800189509,-0.26682314426999487,1.0871397746533864,4.416605248455985,18.178978739113564
5d5d0f1e7f50330016962722,meet_reach,12,erect,construct,-1.0715413790119084,-2.142805395017562,1.3387688028351303,-1.5678831711933947,-0.32672956497107986,0.16863069373716932,18.178978739113564,19.695776266472265
5d5d0f1e7f50330016962722,meet_reach,13,construct,reinforce,-1.3560759874365362,-0.038992757791664,1.5673206096240047,0.9152023021240634,0.10024568900957032,-2.44168506603327,19.695776266472265,22.11565028308705
5d5d0f1e7f50330016962722,meet_reach,14,reinforce,instruct,2.1067113046996857,1.4921047437088304,1.1210433896329706,-0.015469278773482475,0.0965458312011469,-0.4419761023492759,22.11565028308705,13.888162137637211
5d5d0f1e7f50330016962722,meet_reach,15,instruct,architect,1.6121292785357957,-0.8844524583458542,3.423373781082284,-0.49553461566551626,0.2244208038642277,2.368636138196806,13.888162137637211,1.3324992736452883
5d5d0f1e7f50330016962722,meet_reach,16,architect,envision,-1.5489965557172396,0.33596034230047245,-6.0211031198038905,0.16045442886857697,0.3505168459662138,-0.917321078885833,1.3324992736452883,28.30806310169118
5d5d0f1e7f50330016962722,meet_reach,17,envision,dream,0.4758655445016736,1.1305297911163157,0.7954028710122489,2.1699969343566576,0.5812602699875873,-0.18031235067117835,28.30806310169118,10.439009765529027
5d5d0f1e7f50330016962722,meet_reach,18,dream,imagine,-1.9293384299624394,-1.300432185266217,-1.0450831517563208,-2.344563729338768,-0.7459826333087083,-0.6660731817211941,10.439009765529027,20.734370875259373
5d5d0f1e7f50330016962722,meet_reach,19,imagine,inspire,0.14766818472770282,-0.3846950571512236,1.3418627075698297,2.390092397659888,-0.47563549583158293,-0.9873828931899928,20.734370875259373,29.60812707837592
5d5d0f1e7f50330016962722,meet_reach,20,inspire,encourage,0.4935767161402792,0.08592317141766787,1.0165447051652574,-1.0420088745167733,-0.42570237721879567,0.5924643067113488,29.60812707837592,19.61628260416868
5d5d0f1e7f50330016962722,meet_reach,21,encourage,support,-0.2501649384111554,0.49640989192505114,2.1377495523900225,-0.38381065087938815,0.050195988120301016,0.3195605747579535,19.61628260416868,19.842000959434195
5d5d0f1e7f50330016962722,meet_reach,22,support,increase,0.530609614662227,-0.6442680573016695,-3.8718608733264452,-0.6107582388477715,0.8403678271033028,0.5189771165710808,19.842000959434195,17.177824479721554
5d5d0f1e7f50330016962722,meet_reach,23,increase,direct,-0.799427684743109,0.3752587123162781,1.4857630187974284,-0.359354554471472,-0.1088801680630429,0.6059947399049337,17.177824479721554,13.20985034041928
5d5d0f1e7f50330016962722,meet_reach,24,direct,torment,0.30240777817778053,1.6165135665358843,0.49172839456460604,6.831466272569921,-0.06885035286950925,-0.7972592139469068,13.20985034041928,8.27810487922467
5d5d0f1e7f50330016962722,meet_reach,25,torment,fly,3.9432702919055993,1.3484464167116479,-2.4408455461463134,-7.058238347460852,-0.6288348545416297,2.905477904207363,8.27810487922467,17.379749443107727
5d5d0f1e7f50330016962722,meet_reach,26,fly,raise,-2.979562028804618,-2.1814293241765705,2.3782559753598846,0.7508424725482135,0.3186345922082009,-1.888773424908555,17.379749443107727,26.728489972029585
5d5d0f1e7f50330016962722,meet_reach,27,raise,lift,2.475373764206438,2.5057896367881023,-2.2992367902825226,-1.5278741239886247,0.042443130195549905,3.2410066006590306,26.728489972029585,31.41129825492693
5d5d0f1e7f50330016962722,meet_reach,28,lift,elevate,-2.1186415544911803,-2.514430740688676,-0.04750065282516047,1.5433276799921145,0.033191135593183985,-3.3086575992749476,31.41129825492693,35.25545491930444
5d5d0f1e7f50330016962722,meet_reach,29,elevate,elevator,4.9503125633572935,2.878089690838357,1.3696568287175437,-2.7074296886879754,0.022646345548641422,5.710717036768148,35.25545491930444,4.766447564211264
5d5d0f1e7f50330016962722,meet_reach,30,elevator,promote,-5.97423734754164,-3.733181614961106,1.8250293957438481,2.8130609188615323,0.1773144127247861,-6.326260253250627,4.766447564211264,20.996296799915225
5d5d0f1e7f50330016962722,meet_reach,31,promote,upgrade,0.21153284756834712,0.6979550435898192,-2.999880710879996,-0.15880343221367266,0.361631958715372,-0.12425112035918362,20.996296799915225,11.001441606609546
5d5d0f1e7f50330016962722,meet_reach,32,upgrade,improve,-1.0156057226014599,-1.18202160446279,-0.29303871761429945,1.1420619189520869,-0.3586976473198029,-1.046562242073428,11.001441606609546,23.8147301636798
5d5d0f1e7f50330016962722,meet_reach,33,improve,renovate,1.4946396527754282,0.7763576838605656,1.0020469548840096,-0.8426378902225142,0.34241120721007645,2.6196306736837496,23.8147301636798,13.177821466409794
5d5d0f1e7f50330016962722,meet_reach,34,renovate,elephant,6.914003194016467,2.565560145294664,-1.2480017438432973,-1.035860492916966,-0.8797956711159235,-0.5935239031568185,13.177821466409794,-1.100996634686492
5d5d0f1e7f50330016962722,meet_reach,35,elephant,buoy,-2.3435810092834277,-1.1663450134363198,0.054201288860750374,-1.1207698192356461,0.09718688074965398,2.552345230593017,-1.100996634686492,17.06371212582741
5d5d0f1e7f50330016962722,meet_reach,36,buoy,enhance,-6.669423260047459,-2.9477518328500842,0.04731054274372437,2.572508058971961,0.5183362053750256,-4.877673859877153,17.06371212582741,19.62247859457569
5d5d0f1e7f50330016962722,meet_reach,37,enhance,praise,1.6086057698649108,2.5731804917469105,3.594562612120854,1.6901562502658307,-0.5680944145704093,0.1091508063561846,19.62247859457569,4.212246163525007
5d5d0f1e7f50330016962722,meet_reach,38,praise,delegate,2.2309839538433502,-0.023637349586887568,7.857870356737794,-3.7903845532831726,-0.08735724462639582,2.4544051316692235,4.212246163525007,4.095320564312422
5d5d0f1e7f50330016962722,meet_reach,39,delegate,destroy,-2.3755802751849613,-1.0126150990095042,-10.344371838869446,4.594210867417087,0.529327351230696,-0.4416555861736313,4.095320564312422,17.41799868521008
