user,from,index,word_t,word_t1,Vision,Motor,Socialness,Emotion_abs+1,Time,Space,score_t,score_t1
5d5d0f1e7f50330016962722,meet_reach,40,destroy,combat,0.4506518531029072,0.9135836806235114,3.6275637694228875,-2.3981141007142224,0.5879096891688864,1.051744919002156,17.41799868521008,6.861695461469584
5d5d0f1e7f50330016962722,meet_reach,41,combat,plan,0.15242018153852352,-0.8857206462097473,-2.1135397112110743,-1.2060017475241531,-0.06130200730678759,-0.8893593433446596,6.861695461469584,4.772585059862954
5d5d0f1e7f50330016962722,meet_reach,42,plan,pizza,7.8025357973007745,4.174836732441412,-1.101338918206208,-0.9422169636431776,-0.5991587107625984,1.3908768294180414,4.772585059862954,0.4494566129612158
5d5d0f1e7f50330016962722,meet_reach,43,pizza,high,-7.995691931155129,-3.9151637959809658,0.10061790084298172,1.5657948873634862,0.4876467023886544,-1.2836986169771958,0.4494566129612158,15.304264657631814
5d5d0f1e7f50330016962722,meet_reach,44,high,mountain,5.936759227714328,0.9276356653804383,-2.0245679939296295,-0.9358664883279737,-0.5887941791504268,6.132614872618226,15.304264657631814,11.560677541370024
5d5d0f1e7f50330016962722,meet_reach,45,mountain,climb,-3.621460816120557,1.2553386907946273,0.9914368510103824,0.08682373358667195,0.38330971551894044,-0.7759791966265439,11.560677541370024,42.51599321057179
5d5d0f1e7f50330016962722,meet_reach,46,climb,climbing,1.0979990138055478,1.3105417769657093,0.4300906778734652,0.24822043114652192,-0.017233626743275332,0.047340038626497716,42.51599321057179,26.599273801700917
5d5d0f1e7f50330016962722,meet_reach,47,climbing,limb,0.6666589785623414,0.37459516890472333,-2.878846437453006,-0.3743920522053572,-0.49871047467068697,-5.41888659874552,26.599273801700917,7.005931024954356
5d5d0f1e7f50330016962722,meet_reach,48,limb,clamber,-1.1355650117528304,-1.6486730562826013,0.7500672813920647,-0.15365285313129884,0.3667729455386277,0.6743875047557104,7.005931024954356,32.81180871447014
5d5d0f1e7f50330016962722,meet_reach,49,clamber,ascend,-1.5702494649258454,-1.1753243561808557,1.4036019620856783,0.45696473740410504,0.2278887556487117,0.8912887743069104,32.81180871447014,38.01328720984533
5d5d0f1e7f50330016962722,meet_reach,50,ascend,clamber,1.5702494649258454,1.1753243561808557,-1.4036019620856783,-0.45696473740410504,-0.2278887556487117,-0.8912887743069104,38.01328720984533,32.81180871447014
5d5d0f1e7f50330016962722,meet_reach,51,clamber,mount,1.9426573200714925,-1.461909955488109,0.6057576400984614,0.19874391715920758,-0.17630351671903255,3.814661891657873,32.81180871447014,19.27228755593192
5d5d0f1e7f50330016962722,meet_reach,52,mount,scale,-5.185750140736758,-1.4165653133478473,-0.1623692307639426,-0.34130559694394047,0.13482122185076073,-3.560914177247097,19.27228755593192,18.53635993718914
5d5d0f1e7f50330016962722,meet_reach,53,scale,soar,2.015990212389365,1.3151855572175015,0.05262773585852254,0.7630574526302942,-0.11746658835411927,-0.4303801218015977,18.53635993718914,31.49195387555606
5d5d0f1e7f50330016962722,meet_reach,54,soar,summit,1.8368424380672062,-0.004365162380880694,2.1794765249887806,-0.14780450586159577,0.10355529402801422,5.086857018299037,31.49195387555606,12.83096141736845
5d5d0f1e7f50330016962722,meet_reach,55,summit,achieve,-5.620649296590358,-2.3952990059476775,-0.10303121869936938,0.9484358478165613,0.18637595462852397,-6.322167302626221,12.83096141736845,53.6330117343224
5d5d0f1e7f50330016962722,meet_reach,56,achieve,achieved,0.6418489395082982,1.0424185783231656,-0.34048667063924,0.7345499947797256,0.6263466543865293,-0.8475288348003802,53.6330117343224,36.69677772380672
5d5d0f1e7f50330016962722,meet_reach,57,achieved,reach,0.6993000273083436,0.3364330204986088,-0.316191301393268,-2.0520816336228105,-0.46084637098115366,3.101319114622989,36.69677772380672,100.00000000000004
5d921a2e34fc500016df8e5f,meet_reach,1,meet,see,-0.03730945043852252,0.5167479478496477,-3.072371589407897,-0.23853856566362297,-0.5182890933893762,-0.7209858552311674,38.62975480876108,24.735668192143905
5d921a2e34fc500016df8e5f,meet_reach,2,see,welcome,-0.777995308690214,0.024908319174996363,2.697588804481633,2.1144572455481265,0.6037037339991123,-0.21172949674451025,24.735668192143905,15.185646969788714
5d921a2e34fc500016df8e5f,meet_reach,3,welcome,expect,-1.4905384912489712,-1.6356216528192882,-2.8507068269976235,-2.0638604568149703,0.3226970798613453,-1.4500388084834674,15.185646969788714,20.71243262494801
5d921a2e34fc500016df8e5f,meet_reach,4,expect,visit,2.4873191120414355,1.7905805555613385,4.157423844946075,-0.019989247307623526,-0.4872114084243364,3.641864800487682,20.71243262494801,14.336641736158354
5d921a2e34fc500016df8e5f,meet_reach,5,visit,agree,-1.2161434512070373,-0.5429539923492057,-1.8112302970920862,-0.1697021827190741,-0.64887271437351,-4.444326721994887,14.336641736158354,27.47294746121809
5d921a2e34fc500016df8e5f,meet_reach,6,agree,introduce,1.3394422355651576,0.23789757735212547,-1.4350184618423802,-0.48059805667810185,0.8780390262776199,1.8296833833402124,27.47294746121809,24.55704838868954
5d921a2e34fc500016df8e5f,meet_reach,7,introduce,interview,2.039920944035669,1.3528920162228633,3.6850822373981065,-1.2067335902829182,-0.2816386557443957,1.0809191975887755,24.55704838868954,2.6334623821455674
5d921a2e34fc500016df8e5f,meet_reach,8,interview,catch,-1.2539854951506728,-0.20128367111757717,-4.334673973562392,2.58270782183269,-0.47870273306728195,-0.0019096947772543338,2.6334623821455674,27.018533199412705
5d921a2e34fc500016df8e5f,meet_reach,9,catch,coffee,6.317266007674668,1.636936790499393,-0.8910604287049946,-1.320812215514343,0.051550837741824784,-0.20071769294132702,27.018533199412705,3.602530178892101
5d921a2e34fc500016df8e5f,meet_reach,10,coffee,get,-7.5939607702663485,-2.9978899967068156,0.9846368361628386,1.0626268928000107,0.1651008216962644,-0.5713952030520835,3.602530178892101,40.67792180206288
5d921a2e34fc500016df8e5f,meet_reach,11,get,have,-0.5899984800576679,-0.434282631628379,-0.772646360925537,-1.0540486503494912,0.6830308961159905,-0.0696730867857025,40.67792180206288,17.070409739102153
5d921a2e34fc500016df8e5f,meet_reach,12,have,do,0.40804321885207706,-0.24187617396259475,0.1772403803770377,0.21076253569729353,-1.2052929590658061,-0.1782978031185971,17.070409739102153,13.879519009533258
5d921a2e34fc500016df8e5f,meet_reach,13,do,make,0.09104586546236115,0.08083543969505347,-0.439109939710459,-0.006322266923597386,0.46638844680442726,-0.9682045293216197,13.879519009533258,36.24690673383238
5d921a2e34fc500016df8e5f,meet_reach,14,make,achieve,-1.6338063215856793,-1.124279363047544,0.8211805016681941,1.03317891348767,-0.14412194735231498,1.196453526381267,36.24690673383238,53.6330117343224
5d921a2e34fc500016df8e5f,meet_reach,15,achieve,have,1.134717237271241,1.2853200973150853,-0.5593109423347729,-1.2376191822613662,0.8830264596136939,-0.04995119394105019,53.6330117343224,17.070409739102153
5d921a2e34fc500016df8e5f,meet_reach,16,have,acquire,-0.6423239985079756,-0.5173389977554421,2.213389120001681,0.7302161641210432,-0.461454660402729,-0.41116343898740926,17.070409739102153,22.7688622561655
5d921a2e34fc500016df8e5f,meet_reach,17,acquire,attain,0.3659018586152638,0.35529296217637896,-2.4642614195491093,-0.14915657758225054,0.3528527845248848,0.4292337370139152,22.7688622561655,55.55182363298462
5d921a2e34fc500016df8e5f,meet_reach,18,attain,success,0.3460134769275429,0.3434014887836768,1.923229641290313,3.138751460985136,-0.5432895793930024,-0.20105899997276278,55.55182363298462,16.687446495149242
5d921a2e34fc500016df8e5f,meet_reach,19,success,obtain,-1.115520490218059,-1.0735120435969339,0.7804577978475793,-2.8566859282684245,0.09085064291213896,0.07154967407390989,16.687446495149242,32.40235833606176
5d921a2e34fc500016df8e5f,meet_reach,20,obtain,solve,1.5645448332356167,1.5905744257726244,-2.3643182231600033,-0.9463999833692347,-0.8377334363841065,-0.1300878492321642,32.40235833606176,23.309503092604896
5d921a2e34fc500016df8e5f,meet_reach,21,solve,fulfill,-1.1065705083249164,-1.2407332616480164,0.27309201058591226,1.0816979650794487,0.829675091786106,-1.3821236857816714,23.309503092604896,38.62546287308882
5d921a2e34fc500016df8e5f,meet_reach,22,fulfill,accomplish,-0.0203547915634823,-0.15040723115304,-0.824488283857491,0.08768998476938217,-0.6709234071633396,1.5408449566596865,38.62546287308882,42.191531491943294
5d921a2e34fc500016df8e5f,meet_reach,23,accomplish,solution,1.4041938611513805,0.4884233259957069,1.5298600778053153,-1.2222630796903893,0.42671086234907296,-0.27756683699003704,42.191531491943294,9.547064873376096
5d921a2e34fc500016df8e5f,meet_reach,24,solution,solve,-0.2772685612629817,0.9027171668053495,-0.9784638045337366,0.0528751298415584,-0.5854625469718393,0.11884556611202202,9.547064873376096,23.309503092604896
5d921a2e34fc500016df8e5f,meet_reach,25,solve,decide,-0.310564135033752,-0.12200323867819396,0.9683094637728211,0.5651600711301348,0.2401467891036897,-0.8129594031729108,23.309503092604896,17.88510727576075
5d921a2e34fc500016df8e5f,meet_reach,26,decide,accompany,0.22835393087654676,-0.46610247927153026,1.433093477509193,-0.5514457709566258,0.6735207963418255,0.8759079288211509,17.88510727576075,10.913311243829469
5d921a2e34fc500016df8e5f,meet_reach,27,accompany,result,-0.9328397578378216,-0.41443841606929827,-1.1783819129429798,0.5772786746606686,0.38315150644414864,-1.2516317525481677,10.913311243829469,11.314005482260958
5d921a2e34fc500016df8e5f,meet_reach,28,result,reach,0.702866011488039,0.39765780014540747,-1.40888497446723,-0.5876305673021658,-0.615571019355168,3.7339515777680976,11.314005482260958,100.00000000000004
5e3b07fddc4a3431fbcc6235,meet_reach,1,meet,see,-0.03730945043852252,0.5167479478496477,-3.072371589407897,-0.23853856566362297,-0.5182890933893762,-0.7209858552311674,38.62975480876108,24.735668192143905
5e3b07fddc4a3431fbcc6235,meet_reach,2,see,people,1.1525103969170432,0.2823928718776736,4.072177277842512,0.5552724598475842,-0.1653401506176,-0.9133131483395203,24.735668192143905,7.598601669638369
5e3b07fddc4a3431fbcc6235,meet_reach,3,people,lunch,3.6769680751111853,2.317582411666219,-3.7926192390814184,-1.3311958897570817,2.96428586717291,0.9624278740123926,7.598601669638369,0.8020969801238249
5e3b07fddc4a3431fbcc6235,meet_reach,4,lunch,call,-4.15751543785646,-1.3319934891154426,2.2283353195208595,0.6756308732332792,-2.9114997489074312,-1.0031578656322795,0.8020969801238249,13.759901137063007
5e3b07fddc4a3431fbcc6235,meet_reach,5,call,telephone,4.029503852999338,1.9537043898989794,-0.13971582637100344,-1.8607889529902306,0.42247697969400755,2.264338125897537,13.759901137063007,12.919431095286663
5e3b07fddc4a3431fbcc6235,meet_reach,6,telephone,family,-2.8322672082960043,-2.87772927652233,1.6429216374157418,2.102722027754039,0.15179233822155425,-1.6817858392497034,12.919431095286663,2.1917715363291133
5e3b07fddc4a3431fbcc6235,meet_reach,7,family,camera,3.357923320118682,2.5397247776296323,-3.2967450415390434,-1.557203999749446,-1.5397603136358733,1.0569694773399443,2.1917715363291133,0.3251690170879039
5e3b07fddc4a3431fbcc6235,meet_reach,8,camera,encounter,-5.220005901305408,-2.500723463217623,2.4508694469609096,2.6877309623614067,1.9074183828541866,0.6535263248668559,0.3251690170879039,11.185956781419987
5e3b07fddc4a3431fbcc6235,meet_reach,9,encounter,event,1.4694722673900613,0.8832639629311192,0.5879261857976985,-1.297993078444509,0.07970365377174904,-0.09780947656705008,11.185956781419987,9.588608235710216
5e3b07fddc4a3431fbcc6235,meet_reach,10,event,gathering,-1.2996382133964288,-0.8396517211337107,-0.017654384095648012,0.5739038940087591,-0.603551903894902,0.06843701629199916,9.588608235710216,6.366576540685951
5e3b07fddc4a3431fbcc6235,meet_reach,11,gathering,join,0.03596644904544227,-1.0906539825724926,-1.2473267874761103,-0.5994282650089002,-0.5596757584292364,-2.171448931815513,6.366576540685951,22.398834635238256
5e3b07fddc4a3431fbcc6235,meet_reach,12,join,reach,-0.7451595684860317,-0.011201665745884437,-3.1561402448085927,-0.5845149273223147,0.3443213616449503,2.7682345935964334,22.398834635238256,100.00000000000004
5ee7c48852b956087468ad8b,meet_reach,1,meet,meeting,0.8550409065860629,1.0535121114348582,2.358583514607334,-0.4361055052025604,0.16688104378365587,1.3853490145200258,38.62975480876108,7.400062560201393
5ee7c48852b956087468ad8b,meet_reach,2,meeting,hello,0.3476531359094497,1.4811791578012707,-4.855827445812979,1.6206855212149816,0.23391257796194642,-2.818472612563134,7.400062560201393,7.571842830335799
5ee7c48852b956087468ad8b,meet_reach,3,hello,touch,-1.0179337758227396,-0.701644019072075,-1.011300967536656,-1.4578950576554137,-1.2488550228190443,0.14272206649756347,7.571842830335799,28.59259411389978
5ee7c48852b956087468ad8b,meet_reach,4,touch,date,-0.5572092865267115,-2.2931506887722044,0.666791374195324,-1.172776807606332,4.951213446468575,0.41330342359708405,28.59259411389978,18.24861967194588
5ee7c48852b956087468ad8b,meet_reach,5,date,introduce,0.6772236658757868,0.8516621933777646,0.527438998634699,0.5878605856140586,-3.9530854214442783,-0.47843459067767813,18.24861967194588,24.55704838868954
5ee7c48852b956087468ad8b,meet_reach,6,introduce,welcome,-1.1200794051505847,0.15009751225502987,1.939531740986014,2.73414994351977,-0.06465198334111877,0.422817346650461,24.55704838868954,15.185646969788714
5ee7c48852b956087468ad8b,meet_reach,7,welcome,party,2.743871991748721,-0.48020716827173904,3.052405106417865,-1.9201272148855058,-1.5302740307505684,-0.1375746183265638,15.185646969788714,2.9661027268563527
5ee7c48852b956087468ad8b,meet_reach,8,party,connect,-2.453121339051223,0.07457875889517407,-4.731274880274258,-1.110787598560402,0.27583878566540954,1.325894442341204,2.9661027268563527,39.94211230690908
5ee7c48852b956087468ad8b,meet_reach,9,connect,join,0.700162256720168,-0.2833634283564068,1.4694495583492575,0.865107599152682,0.39658085731541115,-1.8384067704654674,39.94211230690908,22.398834635238256
5ee7c48852b956087468ad8b,meet_reach,10,join,couple,0.8468746545088099,1.4586241233481299,2.143250636204007,1.7700991165461204,0.9167444490505641,-0.6038419795238024,22.398834635238256,4.13234097861875
5ee7c48852b956087468ad8b,meet_reach,11,couple,reach,-1.5920342229948417,-1.4698257890940143,-5.2993908810126,-2.354614043868435,-0.5724230874056138,3.3720765731202356,4.13234097861875,100.00000000000004
